,Added_date,Removed_date,Predecessor
MMM,1990-01-01,2020-01-01,
ABT,1990-01-01,2020-01-01,
ABBV,2012-12-31,2020-01-01,FII
ABMD,2018-05-31,2020-01-01,WYN
ACN,2011-07-05,2020-01-01,MI
ATVI,2015-08-28,2020-01-01,PLL
ADBE,1990-01-01,2020-01-01,
AMD,1990-01-01,2020-01-01,
AAP,2015-07-08,2020-01-01,FDO
AES,1990-01-01,2020-01-01,
AFL,1990-01-01,2020-01-01,
A,1990-01-01,2020-01-01,
APD,1990-01-01,2020-01-01,
AKAM,1990-01-01,2020-01-01,
ALK,2016-05-13,2020-01-01,SNDK
ALB,2016-07-01,2020-01-01,TE
ARE,2017-03-20,2020-01-01,FSLR
ALGN,2017-06-19,2020-01-01,TDC
ALLE,2013-12-02,2020-01-01,JCP
LNT,2016-07-01,2020-01-01,GAS
ALL,1990-01-01,2020-01-01,
GOOGL,1990-01-01,2020-01-01,
GOOG,1990-01-01,2020-01-01,
MO,1990-01-01,2020-01-01,
AMZN,2005-11-18,2020-01-01,T
AMCR,2019-06-07,2020-01-01,MAT
AEE,1990-01-01,2020-01-01,
AAL,2015-03-23,2020-01-01,AGN
AEP,1990-01-01,2020-01-01,
AXP,1990-01-01,2020-01-01,
AIG,1990-01-01,2020-01-01,
AMT,1990-01-01,2020-01-01,
AWK,2016-03-04,2020-01-01,CNX
AMP,1990-01-01,2020-01-01,
ABC,1990-01-01,2020-01-01,
AME,2013-09-20,2020-01-01,SAI
AMGN,1990-01-01,2020-01-01,
APH,1990-01-01,2020-01-01,
ADI,1990-01-01,2020-01-01,
ANSS,2017-06-19,2020-01-01,R
ANTM,1990-01-01,2020-01-01,
AON,1990-01-01,2020-01-01,
AOS,2017-07-26,2020-01-01,BBBY
APA,1990-01-01,2020-01-01,
AAPL,1990-01-01,2020-01-01,
AMAT,1990-01-01,2020-01-01,
APTV,2012-12-21,2020-01-01,TIE
ADM,1990-01-01,2020-01-01,
ANET,2018-08-28,2020-01-01,GGP
AJG,2016-05-31,2020-01-01,CCE
AIZ,1990-01-01,2020-01-01,
T,1990-01-01,2020-01-01,
ATO,2019-02-15,2020-01-01,NFX
ADSK,1990-01-01,2020-01-01,
ADP,1990-01-01,2020-01-01,
AZO,1990-01-01,2020-01-01,
AVB,2007-01-10,2020-01-01,SBL
AVY,1990-01-01,2020-01-01,
BKR,1990-01-01,2020-01-01,
BLL,1990-01-01,2020-01-01,
BAC,1990-01-01,2020-01-01,
BBWI,1990-01-01,2020-01-01,
BAX,1990-01-01,2020-01-01,
BDX,1990-01-01,2020-01-01,
BRK.B,1990-01-01,2020-01-01,
BBY,1990-01-01,2020-01-01,
BIO,2020-06-22,2020-01-01,ADS
TECH,2021-08-30,2020-01-01,MXIM
BIIB,1990-01-01,2020-01-01,
BLK,2011-04-01,2020-01-01,GENZ
BK,1990-01-01,2020-01-01,
BA,1990-01-01,2020-01-01,
BKNG,2009-11-03,2020-01-01,SGP
BWA,2011-12-16,2020-01-01,AKS
BXP,1990-01-01,2020-01-01,
BSX,1990-01-01,2020-01-01,
BMY,1990-01-01,2020-01-01,
AVGO,2014-05-08,2020-01-01,LSI
BR,2018-06-18,2020-01-01,RRC
BRO,2021-09-20,2020-01-01,NOV
BF.B,1990-01-01,2020-01-01,
CHRW,1990-01-01,2020-01-01,
CDNS,2017-09-18,2020-01-01,SPLS
CZR,2021-03-22,2020-01-01,VNT
CPB,1990-01-01,2020-01-01,
COF,1990-01-01,2020-01-01,
CAH,1990-01-01,2020-01-01,
KMX,2010-06-28,2020-01-01,XTO
CCL,1990-01-01,2020-01-01,
CARR,2020-04-03,2020-01-01,RTN
CTLT,2020-09-21,2020-01-01,KSS
CAT,1990-01-01,2020-01-01,
CBOE,2017-03-01,2020-01-01,PBI
CBRE,1990-01-01,2020-01-01,
CDW,2019-09-23,2020-01-01,TSS
CE,2018-12-24,2020-01-01,ESRX
CNC,2016-03-30,2020-01-01,ESV
CNP,1990-01-01,2020-01-01,
CDAY,2021-09-20,2020-01-01,UNM
CERN,2010-04-29,2020-01-01,BJS
CF,1990-01-01,2020-01-01,
CRL,2021-05-14,2020-01-01,FLIR
SCHW,1990-01-01,2020-01-01,
CHTR,2016-09-08,2020-01-01,EMC
CVX,1990-01-01,2020-01-01,
CMG,2011-04-27,2020-01-01,NOVL
CB,2010-07-14,2020-01-01,MIL
CHD,2015-12-29,2020-01-01,ALTR
CI,1990-01-01,2020-01-01,
CINF,1990-01-01,2020-01-01,
CTAS,1990-01-01,2020-01-01,
CSCO,1990-01-01,2020-01-01,
C,1990-01-01,2020-01-01,
CFG,2016-02-01,2020-01-01,PCP
CTXS,1990-01-01,2020-01-01,
CLX,1990-01-01,2020-01-01,
CME,1990-01-01,2020-01-01,
CMS,1990-01-01,2020-01-01,
KO,1990-01-01,2020-01-01,
CTSH,1990-01-01,2020-01-01,
CL,1990-01-01,2020-01-01,
CMCSA,1990-01-01,2020-01-01,
CMA,1990-01-01,2020-01-01,
CAG,1990-01-01,2020-01-01,
COP,1990-01-01,2020-01-01,
ED,1990-01-01,2020-01-01,
STZ,2005-07-01,2020-01-01,GLK
COO,2016-09-22,2020-01-01,HOT
CPRT,2018-07-02,2020-01-01,DPS
GLW,1990-01-01,2020-01-01,
CTVA,2019-06-03,2020-01-01,FLR
COST,1990-01-01,2020-01-01,
CTRA,1990-01-01,2020-01-01,
CCI,2012-03-13,2020-01-01,CEG
CSX,1990-01-01,2020-01-01,
CMI,1990-01-01,2020-01-01,
CVS,1990-01-01,2020-01-01,
DHI,1990-01-01,2020-01-01,
DHR,1990-01-01,2020-01-01,
DRI,1990-01-01,2020-01-01,
DVA,1990-01-01,2020-01-01,
DE,1990-01-01,2020-01-01,
DAL,2013-09-10,2020-01-01,BMC
XRAY,1990-01-01,2020-01-01,
DVN,1990-01-01,2020-01-01,
DXCM,2020-05-12,2020-01-01,AGN
FANG,2018-12-03,2020-01-01,SRCL
DLR,2016-05-18,2020-01-01,TWC
DFS,1990-01-01,2020-01-01,
DISCA,1990-01-01,2020-01-01,
DISCK,1990-01-01,2020-01-01,
DISH,2017-03-13,2020-01-01,LLTC
DG,2012-12-03,2020-01-01,CBE
DLTR,2011-12-16,2020-01-01,WFR
D,1990-01-01,2020-01-01,
DPZ,2020-05-12,2020-01-01,CPRI
DOV,1990-01-01,2020-01-01,
DOW,1990-01-01,2020-01-01,
DTE,1990-01-01,2020-01-01,
DUK,1990-01-01,2020-01-01,
DRE,2017-07-26,2020-01-01,RIG
DD,1990-01-01,2020-01-01,
DXC,2017-04-04,2020-01-01,SWN
EMN,1990-01-01,2020-01-01,
ETN,1990-01-01,2020-01-01,
EBAY,1990-01-01,2020-01-01,
ECL,1990-01-01,2020-01-01,
EIX,1990-01-01,2020-01-01,
EW,2011-03-31,2020-01-01,Q
EA,1990-01-01,2020-01-01,
EMR,1990-01-01,2020-01-01,
ENPH,2021-01-07,2020-01-01,TIF
ETR,1990-01-01,2020-01-01,
EOG,1990-01-01,2020-01-01,
EFX,1990-01-01,2020-01-01,
EQIX,2015-03-23,2020-01-01,DNR
EQR,1990-01-01,2020-01-01,
ESS,2014-04-02,2020-01-01,CLF
EL,1990-01-01,2020-01-01,
ETSY,2020-09-21,2020-01-01,HRB
EVRG,2018-06-05,2020-01-01,NAVI
ES,1990-01-01,2020-01-01,
RE,2017-06-19,2020-01-01,MJN
EXC,1990-01-01,2020-01-01,
EXPE,2007-10-02,2020-01-01,SLR
EXPD,1990-01-01,2020-01-01,
EXR,2016-01-19,2020-01-01,ACE
XOM,1990-01-01,2020-01-01,
FFIV,2010-12-17,2020-01-01,EK
FAST,2008-09-12,2020-01-01,FNM
FRT,2016-02-01,2020-01-01,BRCM
FDX,1990-01-01,2020-01-01,
FIS,1990-01-01,2020-01-01,
FITB,1990-01-01,2020-01-01,
FE,1990-01-01,2020-01-01,
FRC,2019-01-02,2020-01-01,SCG
FISV,1990-01-01,2020-01-01,
FLT,2018-06-20,2020-01-01,TWX
FMC,1990-01-01,2020-01-01,
F,1990-01-01,2020-01-01,
FTNT,2018-10-11,2020-01-01,EVHC
FTV,2016-07-05,2020-01-01,CPGX
FBHS,2016-06-22,2020-01-01,CVC
FOXA,2013-06-28,2020-01-01,APOL
FOX,1990-01-01,2020-01-01,
BEN,1990-01-01,2020-01-01,
FCX,1990-01-01,2020-01-01,
GPS,1990-01-01,2020-01-01,
GRMN,2012-12-11,2020-01-01,RRD
IT,2017-04-05,2020-01-01,DNB
GNRC,2021-03-22,2020-01-01,XRX
GD,1990-01-01,2020-01-01,
GE,1990-01-01,2020-01-01,
GIS,1990-01-01,2020-01-01,
GM,2013-06-06,2020-01-01,HNZ
GPC,1990-01-01,2020-01-01,
GILD,1990-01-01,2020-01-01,
GL,1990-01-01,2020-01-01,
GPN,2016-04-25,2020-01-01,GME
GS,1990-01-01,2020-01-01,
GWW,1990-01-01,2020-01-01,
HAL,1990-01-01,2020-01-01,
HBI,2015-03-23,2020-01-01,AVP
HIG,1990-01-01,2020-01-01,
HAS,1990-01-01,2020-01-01,
HCA,2015-01-27,2020-01-01,SWY
PEAK,1990-01-01,2020-01-01,
HSIC,2015-03-18,2020-01-01,CFN
HSY,1990-01-01,2020-01-01,
HES,1990-01-01,2020-01-01,
HPE,2015-11-02,2020-01-01,HCBK
HLT,2017-06-19,2020-01-01,YHOO
HOLX,2016-03-30,2020-01-01,POM
HD,1990-01-01,2020-01-01,
HON,1990-01-01,2020-01-01,
HRL,2009-03-03,2020-01-01,ACAS
HST,1990-01-01,2020-01-01,
HWM,2020-04-01,2020-01-01,ARNC
HPQ,1990-01-01,2020-01-01,
HUM,1990-01-01,2020-01-01,
HBAN,1990-01-01,2020-01-01,
HII,2018-01-03,2020-01-01,BCR
IEX,2019-08-09,2020-01-01,FL
IDXX,2017-01-05,2020-01-01,STJ
INFO,2017-06-02,2020-01-01,TGNA
ITW,1990-01-01,2020-01-01,
ILMN,2015-11-19,2020-01-01,SIAL
INCY,2017-02-28,2020-01-01,SE
IR,2020-03-02,2020-01-01,XEC
INTC,1990-01-01,2020-01-01,
ICE,2007-09-26,2020-01-01,FDC
IBM,1990-01-01,2020-01-01,
IP,1990-01-01,2020-01-01,
IPG,1990-01-01,2020-01-01,
IFF,1990-01-01,2020-01-01,
INTU,2000-12-05,2020-01-01,BS
ISRG,1990-01-01,2020-01-01,
IVZ,1990-01-01,2020-01-01,
IPGP,2018-03-07,2020-01-01,SNI
IQV,1990-01-01,2020-01-01,
IRM,1990-01-01,2020-01-01,
JKHY,2018-11-13,2020-01-01,EQT
J,2007-10-26,2020-01-01,AV
JBHT,2015-07-01,2020-01-01,TEG
SJM,1990-01-01,2020-01-01,
JNJ,1990-01-01,2020-01-01,
JCI,1990-01-01,2020-01-01,
JPM,1990-01-01,2020-01-01,
JNPR,2006-06-02,2020-01-01,ABS
KSU,2013-05-23,2020-01-01,DF
K,1990-01-01,2020-01-01,
KEY,1990-01-01,2020-01-01,
KEYS,2018-11-06,2020-01-01,CA
KMB,1990-01-01,2020-01-01,
KIM,1990-01-01,2020-01-01,
KMI,2012-05-17,2020-01-01,EP
KLAC,1990-01-01,2020-01-01,
KHC,2015-07-06,2020-01-01,KRFT
KR,1990-01-01,2020-01-01,
LHX,2008-09-16,2020-01-01,LEH
LH,1990-01-01,2020-01-01,
LRCX,2012-06-05,2020-01-01,NVLS
LW,2018-12-03,2020-01-01,COL
LVS,2019-10-03,2020-01-01,NKTR
LEG,1990-01-01,2020-01-01,
LDOS,2019-08-09,2020-01-01,APC
LEN,1990-01-01,2020-01-01,
LLY,1990-01-01,2020-01-01,
LNC,1990-01-01,2020-01-01,
LIN,1990-01-01,2020-01-01,
LYV,2019-12-23,2020-01-01,AMG
LKQ,2016-05-23,2020-01-01,ARG
LMT,1990-01-01,2020-01-01,
L,1990-01-01,2020-01-01,
LOW,1990-01-01,2020-01-01,
LUMN,1990-01-01,2020-01-01,
LYB,2012-09-05,2020-01-01,SHLD
MTB,1990-01-01,2020-01-01,
MRO,1990-01-01,2020-01-01,
MPC,2011-06-30,2020-01-01,RSH
MKTX,2019-07-01,2020-01-01,LLL
MAR,1990-01-01,2020-01-01,
MMC,1990-01-01,2020-01-01,
MLM,2014-07-02,2020-01-01,X
MAS,1990-01-01,2020-01-01,
MA,1990-01-01,2020-01-01,
MTCH,2021-09-20,2020-01-01,PRGO
MKC,1990-01-01,2020-01-01,
MCD,1990-01-01,2020-01-01,
MCK,1990-01-01,2020-01-01,
MDT,1990-01-01,2020-01-01,
MRK,1990-01-01,2020-01-01,
FB,2013-12-23,2020-01-01,TER
MET,1990-01-01,2020-01-01,
MTD,2016-09-06,2020-01-01,TYC
MGM,2017-07-26,2020-01-01,RAI
MCHP,1990-01-01,2020-01-01,
MU,1990-01-01,2020-01-01,
MSFT,1990-01-01,2020-01-01,
MAA,2016-12-02,2020-01-01,OI
MRNA,2021-07-21,2020-01-01,ALXN
MHK,2013-12-23,2020-01-01,JDSU
TAP,1990-01-01,2020-01-01,
MDLZ,2007-03-30,2020-01-01,TSG
MPWR,2021-02-12,2020-01-01,FTI
MNST,2012-06-29,2020-01-01,SLE
MCO,1990-01-01,2020-01-01,
MS,1990-01-01,2020-01-01,
MOS,2011-09-23,2020-01-01,NSM
MSI,1990-01-01,2020-01-01,
MSCI,2018-04-04,2020-01-01,CSRA
NDAQ,1990-01-01,2020-01-01,
NTAP,1990-01-01,2020-01-01,
NFLX,2010-12-17,2020-01-01,ODP
NWL,1990-01-01,2020-01-01,
NEM,1990-01-01,2020-01-01,
NWSA,1990-01-01,2020-01-01,
NWS,1990-01-01,2020-01-01,
NEE,1990-01-01,2020-01-01,
NLSN,2013-07-08,2020-01-01,S
NKE,1990-01-01,2020-01-01,
NI,1990-01-01,2020-01-01,
NSC,1990-01-01,2020-01-01,
NTRS,1990-01-01,2020-01-01,
NOC,1990-01-01,2020-01-01,
NLOK,1990-01-01,2020-01-01,
NCLH,2017-10-13,2020-01-01,LVLT
NRG,1990-01-01,2020-01-01,
NUE,1990-01-01,2020-01-01,
NVDA,1990-01-01,2020-01-01,
NVR,2019-09-26,2020-01-01,JEF
NXPI,2021-03-22,2020-01-01,FLS
ORLY,1990-01-01,2020-01-01,
OXY,1990-01-01,2020-01-01,
ODFL,2019-12-09,2020-01-01,STI
OMC,1990-01-01,2020-01-01,
OKE,1990-01-01,2020-01-01,
ORCL,1990-01-01,2020-01-01,
OGN,2021-06-03,2020-01-01,HFC
OTIS,2020-04-03,2020-01-01,M
PCAR,1990-01-01,2020-01-01,
PKG,2017-07-26,2020-01-01,MUR
PH,1990-01-01,2020-01-01,
PAYX,1990-01-01,2020-01-01,
PAYC,2020-01-28,2020-01-01,WCG
PYPL,2015-07-20,2020-01-01,NE
PENN,2021-03-22,2020-01-01,SLG
PNR,2012-10-01,2020-01-01,DV
PBCT,1990-01-01,2020-01-01,
PEP,1990-01-01,2020-01-01,
PKI,1990-01-01,2020-01-01,
PFE,1990-01-01,2020-01-01,
PM,1990-01-01,2020-01-01,
PSX,2012-04-23,2020-01-01,SVU
PNW,1990-01-01,2020-01-01,
PXD,1990-01-01,2020-01-01,
PNC,1990-01-01,2020-01-01,
POOL,2020-10-07,2020-01-01,ETFC
PPG,1990-01-01,2020-01-01,
