,Open,High,Low,Close,Volume
2016-10-18,362.38,368.4392,362.08,365.94,332619
2016-10-19,367.4,369.11,362.965,368.51,541023
2016-10-20,369.45,369.7995,365.53,367.98,612001
2016-10-21,365.47,371.1,364.75,369.91,345271
2016-10-24,371.99,374.26,369.16,372.11,323132
2016-10-25,370.58,374.09,367.76,373.22,405456
2016-10-26,372.79,373.95,367.36,367.91,382511
2016-10-27,368.1,369.9899,350.17,351.56,995298
2016-10-28,352.25,355.66,350.35,354.97,470622
2016-10-31,354.59,359.22,350.2408,357.28,424912
2016-11-01,357.78,357.78,347.45,347.71,891120
2016-11-02,348.05,349.72,343.22,346.17,924608
2016-11-03,347.66,347.66,338.1,338.71,1061312
2016-11-04,339.05,341.1,333.86,340.52,1570670
2016-11-07,343.81,350.73,341.72,350.14,761208
2016-11-08,351.44,358.1995,349.76,356.25,714456
2016-11-09,347.19,350.44,343.11,347.93,806276
2016-11-10,347.32,347.32,321.85,330.8,1623411
2016-11-11,330.89,334.48,324.505,325.05,855101
2016-11-14,323.56,331.0,314.55,330.2,897133
2016-11-15,331.12,343.81,330.2,336.34,1022360
2016-11-16,334.49,336.19,330.775,335.98,479712
2016-11-17,335.07,337.6,330.34,331.14,445315
2016-11-18,331.72,335.55,331.14,333.24,535257
2016-11-21,334.35,337.6,333.43,335.94,380803
2016-11-22,336.92,345.22,335.54,343.96,526558
2016-11-23,343.73,344.14,336.73,338.21,494312
2016-11-25,337.74,341.39,336.67,339.76,235573
2016-11-28,338.5,343.68,338.5,341.23,422165
2016-11-29,339.57,347.83,338.055,343.39,431992
2016-11-30,342.5,343.15,336.335,338.76,922958
2016-12-01,338.45,338.45,327.86,329.42,686354
2016-12-02,327.76,335.08,327.76,330.68,601219
2016-12-05,332.26,333.72,331.0,332.08,402770
2016-12-06,333.61,342.81,329.18,329.49,948756
2016-12-07,330.21,339.54,327.37,339.0,829113
2016-12-08,338.47,348.33,337.91,346.46,647682
2016-12-09,345.05,351.14,343.59,346.03,579061
2016-12-12,344.93,359.44,343.5511,357.22,895123
2016-12-13,357.12,369.67,357.12,361.39,794308
2016-12-14,361.25,364.3,354.07,354.59,872677
2016-12-15,355.26,356.93,348.8,349.81,963884
2016-12-16,351.25,354.97,349.06,350.0,988632
2016-12-19,351.42,355.88,349.495,354.49,501963
2016-12-20,355.17,357.45,352.64,354.74,513085
2016-12-21,355.49,356.74,349.76,350.02,596249
2016-12-22,350.96,351.76,347.99,351.04,628042
2016-12-23,352.1,358.1399,350.37,356.61,338162
2016-12-27,356.78,359.6499,355.11,356.72,294792
2016-12-28,357.22,359.55,353.43,353.86,294428
2016-12-29,353.42,358.93,351.89,357.09,372039
2016-12-30,358.15,358.34,353.48,357.41,501346
2017-01-03,357.29,360.48,355.18,358.72,411497
2017-01-04,358.53,367.3,357.1,365.91,644347
2017-01-05,366.21,370.0,363.18,369.75,492920
2017-01-06,369.94,373.09,367.89,370.49,458371
2017-01-09,370.49,375.15,368.17,373.19,568303
2017-01-10,373.51,373.51,368.01,370.03,450017
2017-01-11,369.18,374.8,368.69,371.58,547995
2017-01-12,371.42,374.75,368.8,374.15,453389
2017-01-13,373.64,377.2,372.2,374.95,260011
2017-01-17,374.77,378.91,373.295,376.13,363203
2017-01-18,377.12,378.9,375.05,376.73,353081
2017-01-19,376.73,381.96,375.33,381.15,628243
2017-01-20,381.99,383.46,380.56,383.27,397535
2017-01-23,382.64,387.4,381.41,385.35,533226
2017-01-24,386.5,389.97,384.06,389.66,401668
2017-01-25,389.31,390.52,383.135,384.43,597835
2017-01-26,383.29,387.33,382.55,384.21,507466
2017-01-27,385.26,385.52,382.0,382.96,353009
2017-01-30,381.89,386.44,380.8801,386.37,313007
2017-01-31,386.45,387.92,383.71,384.98,333620
2017-02-01,385.0,386.795,380.88,381.3,471752
2017-02-02,381.92,385.3699,380.32,383.08,338974
2017-02-03,385.39,386.4,384.09,384.82,286168
2017-02-06,385.26,385.7,381.26,381.67,380452
2017-02-07,381.87,383.55,380.32,380.64,383494
2017-02-08,381.63,384.42,380.41,383.97,466569
2017-02-09,384.43,387.13,382.52,385.8,471115
2017-02-10,386.85,387.48,384.34,386.45,334052
2017-02-13,388.3,388.3,384.81,386.69,339234
2017-02-14,386.9,386.9,380.1382,382.64,329605
2017-02-15,379.79,383.61,378.75,380.76,457244
2017-02-16,375.0,384.11,369.66,373.18,1233788
2017-02-17,373.85,378.61,371.6,374.28,606218
2017-02-21,373.04,377.0,368.6,371.34,695816
2017-02-22,371.17,373.78,369.79,373.32,509389
2017-02-23,373.33,375.0,368.57,370.85,569787
2017-02-24,371.19,379.8,369.99,379.64,593720
2017-02-27,379.87,381.26,376.84,377.24,356569
2017-02-28,377.06,380.485,375.59,376.07,433881
2017-03-01,375.98,381.2,373.44,377.99,490428
2017-03-02,378.0,378.215,372.61,372.73,603259
2017-03-03,371.18,375.81,370.88,375.69,331500
2017-03-06,371.55,378.58,371.55,377.55,365352
2017-03-07,377.58,378.36,374.021,375.24,264107
2017-03-08,375.43,375.43,361.9,363.43,781476
2017-03-09,364.0,376.49,364.0,376.01,3220355
2017-03-10,377.8,380.51,373.65,379.16,1249979
2017-03-13,381.22,385.78,379.21,380.32,1226233
2017-03-14,380.49,385.15,379.1874,381.38,817730
2017-03-15,381.67,385.48,379.14,383.78,663047
2017-03-16,383.87,384.02,376.54,378.17,743135
2017-03-17,378.51,378.805,374.78,375.64,1162607
2017-03-20,376.73,385.3525,376.1,383.57,964616
2017-03-21,385.85,391.39,382.53,383.41,833430
2017-03-22,383.61,388.43,383.16,387.47,551101
2017-03-23,386.95,392.92,385.785,388.05,718208
2017-03-24,390.66,392.43,384.08,388.09,1714621
2017-03-27,385.0,386.44,381.655,384.0,644319
2017-03-28,384.22,386.77,383.255,384.86,403418
2017-03-29,386.05,394.47,384.74,394.0,588899
2017-03-30,393.08,398.0,391.8,397.14,482773
2017-03-31,396.01,403.62,395.48,400.37,969419
2017-04-03,400.94,403.33,397.23,402.47,537819
2017-04-04,402.63,402.63,398.31,399.98,423659
2017-04-05,399.11,404.54,398.17,400.04,414153
2017-04-06,399.42,402.9899,398.52,402.18,337885
2017-04-07,402.88,404.08,401.25,401.74,424670
2017-04-10,401.49,402.5,399.07,400.93,418028
2017-04-11,400.24,401.63,397.12,399.84,450144
2017-04-12,398.84,400.53,396.94,399.76,488465
2017-04-13,400.3,402.0,398.55,399.11,366691
2017-04-17,398.96,403.02,398.96,403.01,388675
2017-04-18,402.23,404.24,401.26,402.95,285705
2017-04-19,403.25,404.62,401.14,403.96,325479
2017-04-20,404.66,407.5455,401.76,405.13,459308
2017-04-21,405.41,405.58,401.29,401.84,462762
2017-04-24,405.12,406.47,398.61,404.03,539571
2017-04-25,404.3,406.86,403.2,406.55,456749
2017-04-26,407.28,409.87,404.55,407.33,541868
2017-04-27,414.39,414.8,403.0,410.94,619481
2017-04-28,410.65,418.12,409.18,417.7,558085
2017-05-01,417.69,420.7,416.3,420.18,566181
2017-05-02,420.48,423.56,418.16,422.86,476363
2017-05-03,424.09,424.97,420.18,423.18,502476
2017-05-04,422.93,425.34,418.63,424.28,572567
2017-05-05,424.54,426.45,421.745,426.25,461073
2017-05-08,426.66,427.69,422.13,426.64,597535
2017-05-09,427.64,427.815,424.42,425.91,332422
2017-05-10,426.08,427.29,423.73,425.05,366648
2017-05-11,424.35,429.32,422.91,428.77,354598
2017-05-12,427.77,431.29,426.62,431.07,530033
2017-05-15,430.88,433.77,429.06,429.81,502299
2017-05-16,429.8,431.385,424.65,427.64,364010
2017-05-17,426.6,430.14,426.16,426.97,409142
2017-05-18,425.5,426.56,420.96,425.76,526996
2017-05-19,426.69,429.79,423.98,426.74,365260
2017-05-22,425.31,435.35,425.31,434.68,407034
2017-05-23,435.8,439.1,434.35,435.79,340407
2017-05-24,434.94,441.72,434.94,440.43,423433
2017-05-25,442.64,446.0,439.94,444.97,423103
2017-05-26,444.98,446.58,439.97,441.22,296585
2017-05-30,440.47,442.755,439.79,439.91,345328
2017-05-31,440.68,442.65,436.91,441.01,705127
2017-06-01,441.7,443.02,436.03,436.93,490396
2017-06-02,437.93,444.71,435.0046,444.32,527848
2017-06-05,442.56,445.21,440.1452,444.21,348209
2017-06-06,444.44,447.26,441.08,442.31,370917
2017-06-07,442.02,444.32,437.16,440.69,369442
2017-06-08,441.75,441.87,434.06,440.39,388120
2017-06-09,439.39,442.7,435.78,439.21,549105
2017-06-12,436.78,440.165,422.27,425.01,836525
2017-06-13,425.57,435.0,425.44,430.54,393340
2017-06-14,436.43,437.34,430.78,432.1,407657
2017-06-15,429.08,435.28,427.1,433.96,315186
2017-06-16,436.36,437.34,424.02,427.28,1702031
2017-06-19,427.86,432.639,426.65,432.22,455076
2017-06-20,433.78,435.55,430.1,433.94,443234
2017-06-21,431.9,437.0,426.78,436.49,695413
2017-06-22,436.2,442.5,433.01,440.29,584970
2017-06-23,439.79,442.62,433.79,434.07,1002923
2017-06-26,434.37,440.14,433.7,438.49,459676
2017-06-27,437.94,439.825,433.15,433.65,404454
2017-06-28,436.65,437.96,429.34,430.76,356688
2017-06-29,428.12,431.0,416.72,421.28,586315
2017-06-30,424.08,431.23,423.56,429.16,520193
2017-07-03,431.54,435.11,421.315,422.76,253337
2017-07-05,424.03,425.555,420.59,424.08,367697
2017-07-06,421.5,423.69,416.64,418.43,436338
2017-07-07,418.98,425.35,418.78,423.3,353581
2017-07-10,423.77,427.99,423.15,427.085,427427
2017-07-11,427.98,431.815,426.3,431.04,545148
2017-07-12,433.25,439.94,430.97,437.11,434807
2017-07-13,436.43,438.53,434.2301,436.24,297041
2017-07-14,437.92,443.4543,436.68,437.7,299134
2017-07-17,437.7,438.87,433.64,435.48,454211
2017-07-18,435.0,438.57,431.8579,438.28,382525
2017-07-19,438.62,444.55,434.0911,440.5,380905
2017-07-20,440.2,443.6,438.06,441.21,467284
2017-07-21,439.53,445.1975,439.53,441.44,512744
2017-07-24,441.04,442.715,438.26,441.6,267935
2017-07-25,442.53,445.345,434.56,436.96,258619
2017-07-26,438.32,442.48,436.96,440.04,324973
2017-07-27,441.97,443.96,436.19,442.87,368919
2017-07-28,441.79,448.33,441.79,447.9,353768
2017-07-31,449.14,451.29,446.44,450.73,365425
2017-08-01,452.25,455.37,450.86,453.08,451306
2017-08-02,454.08,457.46,445.73,455.47,632285
2017-08-03,459.0,459.0,442.615,449.36,816193
2017-08-04,449.45,453.54,441.82,445.58,440411
2017-08-07,445.96,450.535,443.95,444.23,474558
2017-08-08,442.81,444.89,439.1,441.53,295269
2017-08-09,441.61,448.46,440.17,447.81,356467
2017-08-10,446.66,446.92,438.54,439.48,276516
2017-08-11,440.71,441.9,437.32,438.39,327059
2017-08-14,441.39,450.3,441.39,449.49,430421
2017-08-15,445.72,449.48,445.72,448.33,278870
2017-08-16,449.66,455.74,447.66,454.79,303840
2017-08-17,454.78,458.85,451.23,451.55,366006
2017-08-18,450.96,454.29,448.3,450.0,466715
2017-08-21,447.2,451.5,447.19,450.29,300641
2017-08-22,450.55,457.04,448.93,456.29,332882
2017-08-23,455.71,462.225,455.61,461.8,559936
2017-08-24,461.93,465.89,460.64,463.53,475614
2017-08-25,465.24,468.16,463.71,466.19,428457
2017-08-28,467.68,468.86,460.96,462.91,303540
2017-08-29,462.11,467.41,460.45,466.24,329727
2017-08-30,465.77,466.79,463.43,465.67,311867
2017-08-31,467.01,470.44,465.58,468.41,456158
2017-09-01,468.24,469.879,464.19,465.96,348119
2017-09-05,464.83,465.49,456.2,463.49,731022
2017-09-06,462.85,464.5099,460.74,463.52,508998
2017-09-07,464.0,468.86,462.26,464.82,373431
2017-09-08,463.19,464.61,460.33,462.0,651629
2017-09-11,464.52,474.71,462.45,474.42,585894
2017-09-12,474.19,475.28,464.29,468.38,447888
2017-09-13,468.36,468.42,457.65,458.87,803026
2017-09-14,457.32,457.655,451.31,454.91,696451
2017-09-15,456.58,457.73,447.52,455.31,1018602
2017-09-18,456.22,457.2,449.09,450.15,787633
2017-09-19,450.45,456.99,448.95,453.04,781087
2017-09-20,453.74,456.47,447.02,449.24,1017216
2017-09-21,449.55,450.995,446.5,446.57,403942
2017-09-22,447.1,449.34,440.84,441.66,406042
2017-09-25,441.84,441.99,435.9,437.21,441707
2017-09-26,439.0,439.065,434.19,434.42,412976
2017-09-27,434.68,443.45,430.71,441.93,655060
2017-09-28,441.38,443.82,439.275,441.72,284989
2017-09-29,441.51,447.1,439.67,446.3,400700
2017-10-02,447.33,451.555,444.3,444.48,418588
2017-10-03,443.93,443.93,440.3,442.36,260081
2017-10-04,442.35,444.08,439.54,442.97,223511
2017-10-05,445.16,448.145,443.19,445.42,319311
2017-10-06,443.81,449.95,440.305,448.83,381411
2017-10-09,448.96,452.46,447.98,451.32,207818
2017-10-10,453.19,457.29,451.51,451.89,257156
2017-10-11,453.65,461.28,453.57,458.97,391779
2017-10-12,458.38,468.22,458.38,464.7,438747
2017-10-13,467.29,467.29,460.825,462.82,250232
2017-10-16,463.61,465.92,460.14,461.35,220528
2017-10-17,460.41,462.8,458.59,461.58,277964
2017-10-18,464.05,471.62,458.0,471.23,404500
2017-10-19,470.7,472.41,469.46,470.55,369089
2017-10-20,472.71,472.71,466.47,468.76,319301
2017-10-23,469.43,469.43,458.2,458.81,484395
2017-10-24,461.37,464.48,460.59,462.97,289879
2017-10-25,462.75,466.49,457.325,457.93,478259
2017-10-26,460.32,462.71,453.27,454.2,468614
2017-10-27,454.57,457.19,453.05,456.51,327238
2017-10-30,456.32,461.79,455.18,459.73,245290
2017-10-31,458.36,464.48,457.31,463.5,351360
2017-11-01,464.97,467.74,463.52,467.06,426760
2017-11-02,481.0,491.8,476.4,488.68,864566
2017-11-03,485.87,489.92,482.66,486.65,464702
2017-11-06,484.99,493.093,484.99,491.62,397390
2017-11-07,492.86,493.8,483.02,488.06,469263
2017-11-08,486.94,495.345,486.94,492.98,429240
2017-11-09,491.73,493.91,483.69,484.86,243470
2017-11-10,484.24,485.07,480.92,482.21,271249
2017-11-13,481.91,485.92,478.54,484.12,428148
2017-11-14,480.07,484.31,478.32,481.05,274403
2017-11-15,479.37,483.44,473.52,474.42,312721
2017-11-16,474.9,477.395,473.34,475.09,463455
2017-11-17,473.74,475.63,470.011,472.8,297214
2017-11-20,474.27,474.53,470.49,471.89,174125
2017-11-21,472.69,475.13,471.28,474.26,374309
2017-11-22,473.08,475.02,470.795,472.37,173513
2017-11-24,473.0,476.73,472.265,474.07,99630
2017-11-27,474.04,481.24,472.11,478.92,316294
2017-11-28,481.4,481.485,475.86,477.95,332594
2017-11-29,478.0,478.0,464.93,468.32,420168
2017-11-30,468.19,468.19,461.3,464.49,590724
2017-12-01,464.75,469.46,461.24,469.16,367982
2017-12-04,471.03,471.39,441.78,442.28,655033
2017-12-05,442.29,449.4,441.0,445.59,424319
2017-12-06,446.88,452.7284,445.53,450.24,324553
2017-12-07,450.74,458.1099,448.02,455.77,532614
2017-12-08,459.04,459.66,450.19,452.39,381615
2017-12-11,451.63,455.58,446.42,449.58,481678
2017-12-12,449.7,453.11,446.41,450.21,321990
2017-12-13,454.71,457.97,450.25,451.28,618088
2017-12-14,452.34,461.17,450.21,460.35,390151
2017-12-15,462.43,462.43,455.31,457.85,769772
2017-12-18,457.85,461.98,455.46,455.82,546300
2017-12-19,455.65,456.58,445.31,448.52,372187
2017-12-20,446.24,448.17,444.96,447.2,484943
2017-12-21,448.81,451.08,444.66,445.89,321018
2017-12-22,446.61,448.2,443.75,446.6,366070
2017-12-26,443.01,447.51,442.65,446.7,314742
2017-12-27,447.7,452.16,445.73,451.69,248618
2017-12-28,451.12,456.63,449.4,455.11,300692
2017-12-29,455.55,458.86,452.77,453.22,264660
2018-01-02,453.53,456.56,445.97,446.92,559804
2018-01-03,449.14,452.56,446.65,448.98,460017
2018-01-04,449.33,450.46,447.43,447.95,449089
2018-01-05,450.15,450.94,447.81,449.49,331565
2018-01-08,450.79,461.36,448.0,458.2,474446
2018-01-09,459.89,461.73,454.01,455.98,397379
2018-01-10,453.02,453.78,442.26,443.0,631575
2018-01-11,443.0,452.28,435.04,435.39,602151
2018-01-12,436.17,439.54,428.3,435.95,1089000
2018-01-16,436.8,452.61,436.49,448.1,831591
2018-01-17,448.87,452.49,439.16,441.9,623323
2018-01-18,440.1,444.93,436.82,437.45,773255
2018-01-19,438.78,442.07,433.48,437.89,591620
2018-01-22,438.0,439.28,433.31,436.05,700561
2018-01-23,436.19,446.21,434.57,442.0,790038
2018-01-24,442.78,445.73,438.85,441.3,603680
2018-01-25,441.46,444.78,433.0,439.17,917592
2018-01-26,435.0,442.68,432.01,441.59,1220813
2018-01-29,446.98,449.9,434.47,435.16,620648
2018-01-30,430.0,441.84,430.0,439.56,646837
2018-01-31,442.45,458.64,440.1,455.19,730378
2018-02-01,452.69,457.86,443.76,444.54,563577
2018-02-02,442.0,446.26,435.52,437.35,529966
2018-02-05,436.98,441.84,427.0,429.81,493018
2018-02-06,427.31,434.04,421.21,430.85,697783
2018-02-07,430.0,438.05,425.8,426.08,421448
2018-02-08,427.57,430.0,409.94,409.98,848411
2018-02-09,412.0,430.01,409.48,425.81,993716
2018-02-12,428.61,438.17,416.16,431.45,875277
2018-02-13,431.69,437.83,426.01,436.25,866067
2018-02-14,434.3,436.88,428.93,435.83,864776
2018-02-15,418.27,420.0,401.0,407.31,2770234
2018-02-16,405.29,408.68,396.29,403.3,1313728
2018-02-20,400.75,405.96,396.12,396.44,793345
2018-02-21,395.01,396.04,384.59,384.92,1192493
2018-02-22,388.85,393.54,384.22,390.45,856445
2018-02-23,390.14,402.5,390.14,394.84,1029430
2018-02-26,396.68,397.42,391.04,394.18,452708
2018-02-27,394.87,396.65,389.46,391.21,512699
2018-02-28,396.58,398.45,391.28,392.1,592631
2018-03-01,393.01,394.68,385.48,386.29,549060
2018-03-02,385.66,387.02,374.91,381.82,808043
2018-03-05,370.79,391.0,370.79,388.51,426608
2018-03-06,387.9,395.02,386.96,391.62,432578
2018-03-07,390.15,394.16,389.78,391.38,649384
2018-03-08,393.06,393.06,387.37,389.42,542990
2018-03-09,391.3,395.38,388.86,395.16,455301
2018-03-12,397.49,399.89,394.88,395.35,1025596
2018-03-13,397.39,405.96,397.34,405.42,799834
2018-03-14,404.9,416.44,404.15,413.71,908594
2018-03-15,412.58,415.68,410.72,415.23,706788
2018-03-16,417.33,421.0,413.75,419.89,1056853
2018-03-19,415.34,418.17,409.12,411.71,942956
2018-03-20,411.32,415.96,411.32,415.26,419422
2018-03-21,415.74,415.98,407.69,411.84,559147
2018-03-22,410.86,420.85,407.82,417.58,1023078
2018-03-23,417.74,419.11,401.0,401.68,829950
2018-03-26,405.84,410.27,404.37,409.61,447177
2018-03-27,410.76,417.25,404.0,409.88,505943
2018-03-28,411.4,418.44,410.95,417.02,590493
2018-03-29,420.09,421.59,414.8,418.14,628824
2018-04-02,419.12,419.81,403.7,408.55,627355
2018-04-03,409.11,412.43,404.98,408.6,467491
2018-04-04,406.19,413.18,404.18,411.99,497914
2018-04-05,412.61,414.61,409.01,413.59,386004
2018-04-06,411.85,416.23,404.44,407.04,518876
2018-04-09,410.09,417.88,408.05,409.57,535653
2018-04-10,412.34,415.18,402.67,405.59,607414
2018-04-11,403.24,411.87,401.66,408.98,465630
2018-04-12,410.26,410.6,400.74,401.2,358743
2018-04-13,402.04,404.9,399.92,401.45,345843
2018-04-16,402.82,406.63,401.01,405.52,396676
2018-04-17,406.05,413.32,403.08,409.76,579242
2018-04-18,411.53,415.0,409.17,414.18,483379
2018-04-19,412.52,412.52,406.0,409.37,382344
2018-04-20,411.2,414.28,405.11,406.06,411177
2018-04-23,406.61,408.84,405.13,407.58,568473
2018-04-24,409.0,410.72,407.33,409.53,615949
2018-04-25,408.59,411.38,406.17,410.21,460362
2018-04-26,412.97,418.53,409.95,416.08,364749
2018-04-27,416.26,422.19,415.0,421.15,485837
2018-04-30,422.47,423.4,419.05,420.79,538460
2018-05-01,420.79,424.87,417.89,423.03,450184
2018-05-02,422.16,433.26,420.26,424.09,1047389
2018-05-03,417.0,423.0,393.12,398.13,1441011
2018-05-04,396.2,405.77,396.2,403.88,548679
2018-05-07,404.09,405.45,392.21,394.16,705405
2018-05-08,392.48,393.92,384.45,388.34,978522
2018-05-09,389.26,390.29,386.14,388.17,483982
2018-05-10,390.22,398.95,389.52,398.66,390264
2018-05-11,400.0,406.02,398.18,401.89,431850
2018-05-14,400.45,402.61,396.84,397.95,274674
2018-05-15,394.47,395.8,386.61,388.32,553475
2018-05-16,388.96,394.01,384.56,385.76,425339
2018-05-17,386.02,387.68,380.16,381.93,426643
2018-05-18,382.0,389.67,381.95,385.86,634226
2018-05-21,387.24,388.93,384.91,388.75,482765
2018-05-22,387.85,388.29,382.26,383.19,413653
